y_true,y_pred
-0.5344518430791777,-0.51837367
-0.5344518430791777,-0.5240651
-0.5344518430791777,-0.52267325
-0.5344518430791777,-0.50185233
-0.5344518430791777,-0.5029309
-0.5344518430791777,-0.52420026
-0.5344518430791777,-0.5189128
-0.5344518430791777,-0.51880985
-0.5344518430791777,-0.5239151
-0.5344518430791777,-0.51916003
-0.5344518430791777,-0.5232174
-0.5344518430791777,-0.5239151
-0.5344518430791777,-0.51916003
-0.5344518430791777,-0.51916003
-0.5344518430791777,-0.51837367
-0.5344518430791777,-0.5189344
-0.5344518430791777,-0.5219102
-0.5344518430791777,-0.5011713
-0.5344518430791777,-0.51087123
-0.5344518430791777,-0.52267325
-0.5344518430791777,-0.5189128
-0.5344518430791777,-0.5189344
-0.5344518430791777,-0.52165806
-0.5344518430791777,-0.5189128
-0.5344518430791777,-0.52420026
-0.5344518430791777,-0.52209663
-0.5344518430791777,-0.51837367
-0.5344518430791777,-0.5189128
-0.5344518430791777,-0.5189128
-0.5344518430791777,-0.5240651
-0.5344518430791777,-0.51916003
-0.5344518430791777,-0.52209663
-0.5344518430791777,-0.52209663
-0.5344518430791777,-0.52209663
-0.5344518430791777,-0.5184884
-0.5344518430791777,-0.5252464
-0.5344518430791777,-0.5184884
-0.5344518430791777,-0.5232174
-0.5344518430791777,-0.51916003
-0.5344518430791777,-0.51837367
-0.5344518430791777,-0.52420026
-0.5344518430791777,-0.51837367
-0.5344518430791777,-0.52420026
-0.5344518430791777,-0.51837367
-0.5344518430791777,-0.5232174
-0.5344518430791777,-0.5189344
-0.5344518430791777,-0.51837367
-0.5344518430791777,-0.5239424
